

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 18:15:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1395  007C  3001               	movlw	1
  1396  007D                     u515:
  1397  007D  1003               	clrc
  1398  007E  0CB0               	rrf	___awdiv@divisor+1,f
  1399  007F  0CAF               	rrf	___awdiv@divisor,f
  1400  0080  3EFF               	addlw	-1
  1401  0081  1D03               	skipz
  1402  0082  287D               	goto	u515
  1403  0083                     l1060:
  1404  0083  3001               	movlw	1
  1405  0084  02B4               	subwf	___awdiv@counter,f
  1406  0085  1D03               	btfss	3,2
  1407  0086  2888               	goto	u521
  1408  0087  2889               	goto	u520
  1409  0088                     u521:
  1410  0088  2864               	goto	l1052
  1411  0089                     u520:
  1412  0089                     l1062:
  1413  0089  0835               	movf	___awdiv@sign,w
  1414  008A  1903               	btfsc	3,2
  1415  008B  288D               	goto	u531
  1416  008C  288E               	goto	u530
  1417  008D                     u531:
  1418  008D  2893               	goto	l1066
  1419  008E                     u530:
  1420  008E                     l1064:
  1421  008E  09B6               	comf	___awdiv@quotient,f
  1422  008F  09B7               	comf	___awdiv@quotient+1,f
  1423  0090  0AB6               	incf	___awdiv@quotient,f
  1424  0091  1903               	skipnz
  1425  0092  0AB7               	incf	___awdiv@quotient+1,f
  1426  0093                     l1066:
  1427  0093  0837               	movf	___awdiv@quotient+1,w
  1428  0094  00B0               	movwf	?___awdiv+1
  1429  0095  0836               	movf	___awdiv@quotient,w
  1430  0096  00AF               	movwf	?___awdiv
  1431  0097                     l347:
  1432  0097  0008               	return
  1433  0098                     __end_of___awdiv:
  1434                           
  1435                           	psect	text7
  1436  0101                     __ptext7:	
  1437 ;; *************** function _isr *****************
  1438 ;; Defined at:
  1439 ;;		line 59 in file "main_lab8.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       5       0       0       0
  1456 ;;      Totals:         0       5       0       0       0
  1457 ;;Total ram usage:        5 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 1
  1460 ;; This function calls:
  1461 ;;		_RESET_TMR0
  1462 ;;		_mostrar_valor
  1463 ;;		i1___awdiv
  1464 ;;		i1___wmul
  1465 ;; This function is called by:
  1466 ;;		Interrupt level 1
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470  0101                     _isr:	
  1471                           ;psect for function _isr
  1472                           
  1473  0101                     i1l1228:
  1474                           
  1475                           ;main_lab8.c: 60:     if(PIR1bits.ADIF){
  1476  0101  1F0C               	btfss	12,6	;volatile
  1477  0102  2904               	goto	u68_21
  1478  0103  2905               	goto	u68_20
  1479  0104                     u68_21:
  1480  0104  293F               	goto	i1l69
  1481  0105                     u68_20:
  1482  0105                     i1l1230:
  1483                           
  1484                           ;main_lab8.c: 61:         if(ADCON0bits.CHS == 0){
  1485  0105  0C1F               	rrf	31,w	;volatile
  1486  0106  00A4               	movwf	??_isr
  1487  0107  0C24               	rrf	??_isr,w
  1488  0108  390F               	andlw	15
  1489  0109  3A00               	xorlw	0
  1490  010A  1D03               	skipz
  1491  010B  290D               	goto	u69_21
  1492  010C  290E               	goto	u69_20
  1493  010D                     u69_21:
  1494  010D  2911               	goto	i1l1234
  1495  010E                     u69_20:
  1496  010E                     i1l1232:
  1497                           
  1498                           ;main_lab8.c: 62:             PORTB = ADRESH;
  1499  010E  081E               	movf	30,w	;volatile
  1500  010F  0086               	movwf	6	;volatile
  1501                           
  1502                           ;main_lab8.c: 63:         }
  1503  0110  293D               	goto	i1l1238
  1504  0111                     i1l1234:
  1505  0111  0C1F               	rrf	31,w	;volatile
  1506  0112  00A4               	movwf	??_isr
  1507  0113  0C24               	rrf	??_isr,w
  1508  0114  390F               	andlw	15
  1509  0115  3A01               	xorlw	1
  1510  0116  1D03               	skipz
  1511  0117  2919               	goto	u70_21
  1512  0118  291A               	goto	u70_20
  1513  0119                     u70_21:
  1514  0119  293D               	goto	i1l1238
  1515  011A                     u70_20:
  1516  011A                     i1l1236:
  1517                           
  1518                           ;main_lab8.c: 66:             t_ADRESH2 = (ADRESH*100/51);
  1519  011A  3033               	movlw	51
  1520  011B  00F6               	movwf	i1___awdiv@divisor
  1521  011C  3000               	movlw	0
  1522  011D  00F7               	movwf	i1___awdiv@divisor+1
  1523  011E  081E               	movf	30,w	;volatile
  1524  011F  00A4               	movwf	??_isr
  1525  0120  01A5               	clrf	??_isr+1
  1526  0121  0824               	movf	??_isr,w
  1527  0122  00F0               	movwf	i1___wmul@multiplier
  1528  0123  0825               	movf	??_isr+1,w
  1529  0124  00F1               	movwf	i1___wmul@multiplier+1
  1530  0125  3064               	movlw	100
  1531  0126  00F2               	movwf	i1___wmul@multiplicand
  1532  0127  3000               	movlw	0
  1533  0128  00F3               	movwf	i1___wmul@multiplicand+1
  1534  0129  120A  118A  22B6  120A  118A  	fcall	i1___wmul
  1535  012E  0871               	movf	?i1___wmul+1,w
  1536  012F  00F9               	movwf	i1___awdiv@dividend+1
  1537  0130  0870               	movf	?i1___wmul,w
  1538  0131  00F8               	movwf	i1___awdiv@dividend
  1539  0132  120A  118A  2098  120A  118A  	fcall	i1___awdiv
  1540  0137  0877               	movf	?i1___awdiv+1,w
  1541  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1543  013A  00D7               	movwf	_t_ADRESH2+1
  1544  013B  0876               	movf	?i1___awdiv,w
  1545  013C  00D6               	movwf	_t_ADRESH2
  1546  013D                     i1l1238:
  1547                           
  1548                           ;main_lab8.c: 68:         PIR1bits.ADIF = 0;
  1549  013D  130C               	bcf	12,6	;volatile
  1550                           
  1551                           ;main_lab8.c: 69:     }
  1552  013E  2957               	goto	i1l75
  1553  013F                     i1l69:	
  1554                           ;main_lab8.c: 70:     else if (INTCONbits.T0IF){
  1555                           
  1556  013F  1D0B               	btfss	11,2	;volatile
  1557  0140  2942               	goto	u71_21
  1558  0141  2943               	goto	u71_20
  1559  0142                     u71_21:
  1560  0142  2957               	goto	i1l75
  1561  0143                     u71_20:
  1562  0143                     i1l1240:
  1563                           
  1564                           ;main_lab8.c: 72:         mostrar_valor(display[0],display[1],display[2]);
  1565  0143  0851               	movf	_display+1,w
  1566  0144  00A4               	movwf	??_isr
  1567  0145  0824               	movf	??_isr,w
  1568  0146  00F0               	movwf	mostrar_valor@DISPLAY1
  1569  0147  0852               	movf	_display+2,w
  1570  0148  00A5               	movwf	??_isr+1
  1571  0149  0825               	movf	??_isr+1,w
  1572  014A  00F1               	movwf	mostrar_valor@DISPLAY2
  1573  014B  0850               	movf	_display,w
  1574  014C  120A  118A  225C  120A  118A  	fcall	_mostrar_valor
  1575  0151                     i1l1242:
  1576                           
  1577                           ;main_lab8.c: 73:         RESET_TMR0(254);
  1578  0151  30FE               	movlw	254
  1579  0152  120A  118A  232F  120A  118A  	fcall	_RESET_TMR0
  1580  0157                     i1l75:
  1581  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0159  0828               	movf	??_isr+4,w
  1584  015A  008A               	movwf	10
  1585  015B  0827               	movf	??_isr+3,w
  1586  015C  0084               	movwf	4
  1587  015D  0E26               	swapf	??_isr+2,w
  1588  015E  0083               	movwf	3
  1589  015F  0EFE               	swapf	btemp,f
  1590  0160  0E7E               	swapf	btemp,w
  1591  0161  0009               	retfie
  1592  0162                     __end_of_isr:
  1593                           
  1594                           	psect	intentry
  1595  0004                     __pintentry:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1598                           
  1599  0004                     interrupt_function:
  1600  007E                     saved_w	set	btemp
  1601  0004  00FE               	movwf	btemp
  1602  0005  0E03               	swapf	3,w
  1603  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0008  00A6               	movwf	??_isr+2
  1606  0009  0804               	movf	4,w
  1607  000A  00A7               	movwf	??_isr+3
  1608  000B  080A               	movf	10,w
  1609  000C  00A8               	movwf	??_isr+4
  1610  000D  120A  118A  2901   	ljmp	_isr
  1611                           
  1612                           	psect	text8
  1613  02B6                     __ptext8:	
  1614 ;; *************** function i1___wmul *****************
  1615 ;; Defined at:
  1616 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  multiplier      2    0[COMMON] unsigned int 
  1619 ;;  multiplicand    2    2[COMMON] unsigned int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  product         2    4[COMMON] unsigned int 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2    0[COMMON] unsigned int 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         4       0       0       0       0
  1632 ;;      Locals:         2       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         6       0       0       0       0
  1635 ;;Total ram usage:        6 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_isr
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644  02B6                     i1___wmul:	
  1645                           ;psect for function i1___wmul
  1646                           
  1647  02B6                     i1l1170:	
  1648                           ;incstack = 0
  1649                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  1650                           
  1651  02B6  01F4               	clrf	i1___wmul@product
  1652  02B7  01F5               	clrf	i1___wmul@product+1
  1653  02B8                     i1l1172:
  1654  02B8  1C70               	btfss	i1___wmul@multiplier,0
  1655  02B9  2ABB               	goto	u54_21
  1656  02BA  2ABC               	goto	u54_20
  1657  02BB                     u54_21:
  1658  02BB  2AC2               	goto	i1l194
  1659  02BC                     u54_20:
  1660  02BC                     i1l1174:
  1661  02BC  0872               	movf	i1___wmul@multiplicand,w
  1662  02BD  07F4               	addwf	i1___wmul@product,f
  1663  02BE  1803               	skipnc
  1664  02BF  0AF5               	incf	i1___wmul@product+1,f
  1665  02C0  0873               	movf	i1___wmul@multiplicand+1,w
  1666  02C1  07F5               	addwf	i1___wmul@product+1,f
  1667  02C2                     i1l194:
  1668  02C2  3001               	movlw	1
  1669  02C3                     u55_25:
  1670  02C3  1003               	clrc
  1671  02C4  0DF2               	rlf	i1___wmul@multiplicand,f
  1672  02C5  0DF3               	rlf	i1___wmul@multiplicand+1,f
  1673  02C6  3EFF               	addlw	-1
  1674  02C7  1D03               	skipz
  1675  02C8  2AC3               	goto	u55_25
  1676  02C9                     i1l1176:
  1677  02C9  3001               	movlw	1
  1678  02CA                     u56_25:
  1679  02CA  1003               	clrc
  1680  02CB  0CF1               	rrf	i1___wmul@multiplier+1,f
  1681  02CC  0CF0               	rrf	i1___wmul@multiplier,f
  1682  02CD  3EFF               	addlw	-1
  1683  02CE  1D03               	skipz
  1684  02CF  2ACA               	goto	u56_25
  1685  02D0                     i1l1178:
  1686  02D0  0870               	movf	i1___wmul@multiplier,w
  1687  02D1  0471               	iorwf	i1___wmul@multiplier+1,w
  1688  02D2  1D03               	btfss	3,2
  1689  02D3  2AD5               	goto	u57_21
  1690  02D4  2AD6               	goto	u57_20
  1691  02D5                     u57_21:
  1692  02D5  2AB8               	goto	i1l1172
  1693  02D6                     u57_20:
  1694  02D6                     i1l1180:
  1695  02D6  0875               	movf	i1___wmul@product+1,w
  1696  02D7  00F1               	movwf	?i1___wmul+1
  1697  02D8  0874               	movf	i1___wmul@product,w
  1698  02D9  00F0               	movwf	?i1___wmul
  1699  02DA                     i1l196:
  1700  02DA  0008               	return
  1701  02DB                     __end_ofi1___wmul:
  1702                           
  1703                           	psect	text9
  1704  0098                     __ptext9:	
  1705 ;; *************** function i1___awdiv *****************
  1706 ;; Defined at:
  1707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  divisor         2    6[COMMON] int 
  1710 ;;  dividend        2    8[COMMON] int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  quotient        2    2[BANK0 ] int 
  1713 ;;  sign            1    1[BANK0 ] unsigned char 
  1714 ;;  counter         1    0[BANK0 ] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  2    6[COMMON] int 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         4       0       0       0       0
  1725 ;;      Locals:         0       4       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         5       4       0       0       0
  1728 ;;Total ram usage:        9 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_isr
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737  0098                     i1___awdiv:	
  1738                           ;psect for function i1___awdiv
  1739                           
  1740  0098                     i1l1184:	
  1741                           ;incstack = 0
  1742                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1743                           
  1744  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1746  009A  01A1               	clrf	i1___awdiv@sign
  1747  009B                     i1l1186:
  1748  009B  1FF7               	btfss	i1___awdiv@divisor+1,7
  1749  009C  289E               	goto	u58_21
  1750  009D  289F               	goto	u58_20
  1751  009E                     u58_21:
  1752  009E  28A6               	goto	i1l1192
  1753  009F                     u58_20:
  1754  009F                     i1l1188:
  1755  009F  09F6               	comf	i1___awdiv@divisor,f
  1756  00A0  09F7               	comf	i1___awdiv@divisor+1,f
  1757  00A1  0AF6               	incf	i1___awdiv@divisor,f
  1758  00A2  1903               	skipnz
  1759  00A3  0AF7               	incf	i1___awdiv@divisor+1,f
  1760  00A4                     i1l1190:
  1761  00A4  01A1               	clrf	i1___awdiv@sign
  1762  00A5  0AA1               	incf	i1___awdiv@sign,f
  1763  00A6                     i1l1192:
  1764  00A6  1FF9               	btfss	i1___awdiv@dividend+1,7
  1765  00A7  28A9               	goto	u59_21
  1766  00A8  28AA               	goto	u59_20
  1767  00A9                     u59_21:
  1768  00A9  28B3               	goto	i1l1198
  1769  00AA                     u59_20:
  1770  00AA                     i1l1194:
  1771  00AA  09F8               	comf	i1___awdiv@dividend,f
  1772  00AB  09F9               	comf	i1___awdiv@dividend+1,f
  1773  00AC  0AF8               	incf	i1___awdiv@dividend,f
  1774  00AD  1903               	skipnz
  1775  00AE  0AF9               	incf	i1___awdiv@dividend+1,f
  1776  00AF                     i1l1196:
  1777  00AF  3001               	movlw	1
  1778  00B0  00FA               	movwf	??i1___awdiv
  1779  00B1  087A               	movf	??i1___awdiv,w
  1780  00B2  06A1               	xorwf	i1___awdiv@sign,f
  1781  00B3                     i1l1198:
  1782  00B3  01A2               	clrf	i1___awdiv@quotient
  1783  00B4  01A3               	clrf	i1___awdiv@quotient+1
  1784  00B5                     i1l1200:
  1785  00B5  0876               	movf	i1___awdiv@divisor,w
  1786  00B6  0477               	iorwf	i1___awdiv@divisor+1,w
  1787  00B7  1903               	btfsc	3,2
  1788  00B8  28BA               	goto	u60_21
  1789  00B9  28BB               	goto	u60_20
  1790  00BA                     u60_21:
  1791  00BA  28F2               	goto	i1l1220
  1792  00BB                     u60_20:
  1793  00BB                     i1l1202:
  1794  00BB  01A0               	clrf	i1___awdiv@counter
  1795  00BC  0AA0               	incf	i1___awdiv@counter,f
  1796  00BD  28C9               	goto	i1l1208
  1797  00BE                     i1l1204:
  1798  00BE  3001               	movlw	1
  1799  00BF                     u61_25:
  1800  00BF  1003               	clrc
  1801  00C0  0DF6               	rlf	i1___awdiv@divisor,f
  1802  00C1  0DF7               	rlf	i1___awdiv@divisor+1,f
  1803  00C2  3EFF               	addlw	-1
  1804  00C3  1D03               	skipz
  1805  00C4  28BF               	goto	u61_25
  1806  00C5                     i1l1206:
  1807  00C5  3001               	movlw	1
  1808  00C6  00FA               	movwf	??i1___awdiv
  1809  00C7  087A               	movf	??i1___awdiv,w
  1810  00C8  07A0               	addwf	i1___awdiv@counter,f
  1811  00C9                     i1l1208:
  1812  00C9  1FF7               	btfss	i1___awdiv@divisor+1,7
  1813  00CA  28CC               	goto	u62_21
  1814  00CB  28CD               	goto	u62_20
  1815  00CC                     u62_21:
  1816  00CC  28BE               	goto	i1l1204
  1817  00CD                     u62_20:
  1818  00CD                     i1l1210:
  1819  00CD  3001               	movlw	1
  1820  00CE                     u63_25:
  1821  00CE  1003               	clrc
  1822  00CF  0DA2               	rlf	i1___awdiv@quotient,f
  1823  00D0  0DA3               	rlf	i1___awdiv@quotient+1,f
  1824  00D1  3EFF               	addlw	-1
  1825  00D2  1D03               	skipz
  1826  00D3  28CE               	goto	u63_25
  1827  00D4  0877               	movf	i1___awdiv@divisor+1,w
  1828  00D5  0279               	subwf	i1___awdiv@dividend+1,w
  1829  00D6  1D03               	skipz
  1830  00D7  28DA               	goto	u64_25
  1831  00D8  0876               	movf	i1___awdiv@divisor,w
  1832  00D9  0278               	subwf	i1___awdiv@dividend,w
  1833  00DA                     u64_25:
  1834  00DA  1C03               	skipc
  1835  00DB  28DD               	goto	u64_21
  1836  00DC  28DE               	goto	u64_20
  1837  00DD                     u64_21:
  1838  00DD  28E5               	goto	i1l1216
  1839  00DE                     u64_20:
  1840  00DE                     i1l1212:
  1841  00DE  0876               	movf	i1___awdiv@divisor,w
  1842  00DF  02F8               	subwf	i1___awdiv@dividend,f
  1843  00E0  0877               	movf	i1___awdiv@divisor+1,w
  1844  00E1  1C03               	skipc
  1845  00E2  03F9               	decf	i1___awdiv@dividend+1,f
  1846  00E3  02F9               	subwf	i1___awdiv@dividend+1,f
  1847  00E4                     i1l1214:
  1848  00E4  1422               	bsf	i1___awdiv@quotient,0
  1849  00E5                     i1l1216:
  1850  00E5  3001               	movlw	1
  1851  00E6                     u65_25:
  1852  00E6  1003               	clrc
  1853  00E7  0CF7               	rrf	i1___awdiv@divisor+1,f
  1854  00E8  0CF6               	rrf	i1___awdiv@divisor,f
  1855  00E9  3EFF               	addlw	-1
  1856  00EA  1D03               	skipz
  1857  00EB  28E6               	goto	u65_25
  1858  00EC                     i1l1218:
  1859  00EC  3001               	movlw	1
  1860  00ED  02A0               	subwf	i1___awdiv@counter,f
  1861  00EE  1D03               	btfss	3,2
  1862  00EF  28F1               	goto	u66_21
  1863  00F0  28F2               	goto	u66_20
  1864  00F1                     u66_21:
  1865  00F1  28CD               	goto	i1l1210
  1866  00F2                     u66_20:
  1867  00F2                     i1l1220:
  1868  00F2  0821               	movf	i1___awdiv@sign,w
  1869  00F3  1903               	btfsc	3,2
  1870  00F4  28F6               	goto	u67_21
  1871  00F5  28F7               	goto	u67_20
  1872  00F6                     u67_21:
  1873  00F6  28FC               	goto	i1l1224
  1874  00F7                     u67_20:
  1875  00F7                     i1l1222:
  1876  00F7  09A2               	comf	i1___awdiv@quotient,f
  1877  00F8  09A3               	comf	i1___awdiv@quotient+1,f
  1878  00F9  0AA2               	incf	i1___awdiv@quotient,f
  1879  00FA  1903               	skipnz
  1880  00FB  0AA3               	incf	i1___awdiv@quotient+1,f
  1881  00FC                     i1l1224:
  1882  00FC  0823               	movf	i1___awdiv@quotient+1,w
  1883  00FD  00F7               	movwf	?i1___awdiv+1
  1884  00FE  0822               	movf	i1___awdiv@quotient,w
  1885  00FF  00F6               	movwf	?i1___awdiv
  1886  0100                     i1l347:
  1887  0100  0008               	return
  1888  0101                     __end_ofi1___awdiv:
  1889                           
  1890                           	psect	text10
  1891  025C                     __ptext10:	
  1892 ;; *************** function _mostrar_valor *****************
  1893 ;; Defined at:
  1894 ;;		line 169 in file "main_lab8.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  DISPLAY0        1    wreg     unsigned char 
  1897 ;;  DISPLAY1        1    0[COMMON] unsigned char 
  1898 ;;  DISPLAY2        1    1[COMMON] unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  DISPLAY0        1    4[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         2       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0
  1912 ;;      Temps:          2       0       0       0       0
  1913 ;;      Totals:         5       0       0       0       0
  1914 ;;Total ram usage:        5 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_isr
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923  025C                     _mostrar_valor:	
  1924                           ;psect for function _mostrar_valor
  1925                           
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _mostrar_valor: [wreg-fsr0h+status,2+status,0]
  1929                           ;mostrar_valor@DISPLAY0 stored from wreg
  1930  025C  00F4               	movwf	mostrar_valor@DISPLAY0
  1931  025D                     i1l1070:
  1932                           
  1933                           ;main_lab8.c: 171:     PORTDbits.RD0 = 0;
  1934  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1935  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1936  025F  1008               	bcf	8,0	;volatile
  1937                           
  1938                           ;main_lab8.c: 172:     PORTDbits.RD1 = 0;
  1939  0260  1088               	bcf	8,1	;volatile
  1940                           
  1941                           ;main_lab8.c: 173:     PORTDbits.RD2 = 0;
  1942  0261  1108               	bcf	8,2	;volatile
  1943                           
  1944                           ;main_lab8.c: 175:     switch (banderas)
  1945  0262  2A7B               	goto	i1l1106
  1946  0263                     i1l1072:
  1947                           
  1948                           ;main_lab8.c: 178:             PORTC = DISPLAY0;
  1949  0263  0874               	movf	mostrar_valor@DISPLAY0,w
  1950  0264  0087               	movwf	7	;volatile
  1951  0265                     i1l1074:
  1952                           
  1953                           ;main_lab8.c: 179:             PORTDbits.RD0 = 1;
  1954  0265  1408               	bsf	8,0	;volatile
  1955  0266                     i1l1076:
  1956                           
  1957                           ;main_lab8.c: 180:             banderas = 1;
  1958  0266  01FB               	clrf	_banderas
  1959  0267  0AFB               	incf	_banderas,f
  1960  0268                     i1l1078:
  1961                           
  1962                           ;main_lab8.c: 181:             PORTDbits.RD7 = 1;
  1963  0268  1788               	bsf	8,7	;volatile
  1964  0269  2A8E               	goto	i1l104
  1965  026A                     i1l1082:
  1966                           
  1967                           ;main_lab8.c: 184:             PORTC = DISPLAY1;
  1968  026A  0870               	movf	mostrar_valor@DISPLAY1,w
  1969  026B  0087               	movwf	7	;volatile
  1970  026C                     i1l1084:
  1971                           
  1972                           ;main_lab8.c: 185:             PORTDbits.RD1 = 1;
  1973  026C  1488               	bsf	8,1	;volatile
  1974                           
  1975                           ;main_lab8.c: 186:             banderas = 2;
  1976  026D  3002               	movlw	2
  1977  026E  00F2               	movwf	??_mostrar_valor
  1978  026F  0872               	movf	??_mostrar_valor,w
  1979  0270  00FB               	movwf	_banderas
  1980  0271  2A8E               	goto	i1l104
  1981  0272                     i1l1088:
  1982                           
  1983                           ;main_lab8.c: 189:             PORTC = DISPLAY2;
  1984  0272  0871               	movf	mostrar_valor@DISPLAY2,w
  1985  0273  0087               	movwf	7	;volatile
  1986  0274                     i1l1090:
  1987                           
  1988                           ;main_lab8.c: 190:             PORTDbits.RD2 = 1;
  1989  0274  1508               	bsf	8,2	;volatile
  1990  0275                     i1l1092:
  1991                           
  1992                           ;main_lab8.c: 191:             banderas = 0;
  1993  0275  01FB               	clrf	_banderas
  1994  0276  2A8E               	goto	i1l104
  1995  0277                     i1l1096:
  1996                           
  1997                           ;main_lab8.c: 194:             PORTC = 0b10000000;
  1998  0277  3080               	movlw	128
  1999  0278  0087               	movwf	7	;volatile
  2000  0279                     i1l1098:
  2001                           
  2002                           ;main_lab8.c: 195:             PORTDbits.RD0 = 1;
  2003  0279  1408               	bsf	8,0	;volatile
  2004  027A  2A75               	goto	i1l1092
  2005  027B                     i1l1106:
  2006  027B  087B               	movf	_banderas,w
  2007  027C  00F2               	movwf	??_mostrar_valor
  2008  027D  01F3               	clrf	??_mostrar_valor+1
  2009                           
  2010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2011                           ; Switch size 1, requested type "simple"
  2012                           ; Number of cases is 1, Range of values is 0 to 0
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; simple_byte            4     3 (average)
  2016                           ; direct_byte           11     8 (fixed)
  2017                           ; jumptable            260     6 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  027E  0873               	movf	??_mostrar_valor+1,w
  2020  027F  3A00               	xorlw	0	; case 0
  2021  0280  1903               	skipnz
